# Configuration file for the CLAS 12 forward carriage

# Detector name and variation
detector_name: forwardCarriage
variation:     original

# Factory can be MYQL or TEXT
factory:       TEXT 

# run ranges and variation will apply to geometry, materials and parameters
rmin:       1
rmax:       10000

# MYSQL server and databse if MYSQL factory is selected
dbhost: clasdb.jlab.org

# Comments/Description
comment:       This is the first implementation of the forward carriage detector envelope that contains the torus field

# Verbosity controls the perl script output
verbosity: 0


