# Configuration file for Bubble Chamber Experiment

# Detector name and variation
detector_name: bubble
variation:     original

# Factory can be MYQL or TEXT
factory:       TEXT 

# run ranges and variation will apply to geometry, materials and parameters
rmin:       1
rmax:       10000

# MYSQL server and databse if MYSQL factory is selected
dbhost: clasdb.jlab.org

# Comments/Description
comment:       Bubble Chamber Experiment: September 2015 Test Setup

# Verbosity controls the perl script output
verbosity: 0


